	Chapter 1
	"Despite everything, Australia seems to be self-confident. Maybe they have some new weapons? Sanada turned to Kazama in a tone that did not feel serious.

	- No, I do not think that they will achieve serious success. - However, the answer of Kazama contained no signs that he took it as a joke.

	- True?

	- I also think that this was a somewhat irresponsible order, hoping for a serious success. As the situation worsened for them, if they really wanted to succeed in the sabotage, they would send detailed instructions on the strategy. - In response to a question from Sanada, Fujibayashi expressed her own assumptions. Fujibayashi's answer was close to the thoughts of Kazama.

	- Such thinking is for the big bosses who usually stand behind such matters. In addition, instructions issued from afar often will not match the situation on the ground, and management always wants to control the situation as accurately as possible. - Kazama, speaking with sarcasm, had in mind a more general case, applicable not only to the military. Due to the fact that he was treated with a cool attitude because of false accusations of arbitrary actions, even if he was eventually promoted to rank, he still had a tendency to make vicious expressions with respect to his superiors. Naturally, given that they will not hear it.

	- And vice versa, when no specific instructions are given, it often means foreseeing failure and unwillingness to take responsibility. In our case, it seems, it happened.

	- The commander's opinion can be understood, but do not you think that if the operation is considered to be failed beforehand, then they will expose their agents to danger? - With a person who does not agree with Kazama, Sanada expressed his opinion.

	- Naturally, I understand this. My opinion is that the Australian army thinks that everything is in order.

	Sanada could not hide his surprise at this bold conclusion.

	"Will they just throw their magician agents away?"

	In contrast to the surprised Sanada, Kazama nodded with an unflappable face.

	"If they really did not want to lose their magicians, they would not have put them on such a dangerous operation." This is not just what is called a big risk. It's like walking on a rope without a safety net.

	- They were considered one-time garbage from the very beginning ...? - The voice of Fujibayashi, who asked instead Sanada, who was speechless, was trembling slightly.

	"Suppose a magician appeared in the USNA, who was recognized as an immediate threat to Japan. Would you send Tatsuya alone to the USNA?

	- No ... at least I think that you need to organize enough support. Fujibayashi nodded understandingly in response to the specific example given.

	- Are there any shortcomings in abilities, or in physical terms ... They were assigned to a mission of penetration. I think, although they are competent, but I think their loss will not be pitied.

	Kazama picked up the tablet terminal from the table. It was the same one used during the meeting with Tatsuya on the second floor of the steak house. He called on the screen the same thing as at that moment. A photograph of a mustached man and a girl 12-13 years old in a straw hat.

	- For example. What if the look of this "girl" was not due to taking medications, but because of a genetic anomaly that appeared as a side effect of the adjustment?

	- Commander, this is ... - The phrase "side effect of adjustment" paralyzed the language of Fujibayashi.

	"It's only a guess." But do not you think that this is possible?

	- And the truth. - Instead of Fujibayashi, Sanada became again the opponent of Kazama. - Very much can be. Moreover, it is not surprising that, if this is an improved magician, her body can burn at any time. The likelihood that Australia conducts research, similar to the said commander, is very high.

	After Sanada's conclusion, there were no more comments.



	Chapter 6





	Finally, it was March 28.

	Miyuki's public affairs as heiress of the Yotsuba family ended yesterday. For today, it is planned to attend the party at the invitation of a friend, and Tatsuya should go with her for the company.

	... This is an official timetable.

	However, the main task for today is the work entrusted to the current head of the Yotsuba family. Initially, the job entrusted was to contribute to the successful holding of the party, stopping the sabotage.

	- Miyuki-sama arranged an arrangement for her presence at the party, but now it has become unnecessary. - Shirakawa, the butler with a soft smile, sent by the head of the Yotsuba family, said.

	He has the 6th rank among 8 butlers and is not in the top three with access to Yotsuba's secrets.

	However, these were secrets, except for the head of the family, only a handful of people from the main and secondary families, rank 1 among the butlarians - Hayama, rank 2 - Hanabishi, rank 3 - Kurebayashi, as well as engineers associated with the central object of the former Fourth Laboratory. But this did not mean that from the 4th rank, butlers, including Shirakawa, did not know the facts about the rest of Yotsuba's activity, hidden from the world.

	Shirakawa also had the necessary knowledge to support the fulfillment of the mission. That's why he was sent here.

	"However, it is difficult to judge whether Tatsuya-sama's participation in the party is necessary or not.

	Tatsuya could not blame Shirakawa for lack of attention, as the main representative of the reinforcements sent. After all, Miyuki is looking forward to Tatsuya accompanying her there, so he was a little upset.

	"I'm sure that the enemy's activities will be extremely limited, because this time we know when and where their target is." Support is also good.
