Introduction



	Early Sunday morning, June 9th, 2097. Exact time: 5:06.
	This was Minoru's carelessness. However, it cannot be denied that he was bound by common sense.

	Using this gap Tatsuya uses “Mist Dispersion“ and it finally hits Minoru's body.

	Blood spurted from Minoru’s right ankle.

	 After losing the strength in both his legs, and not just in the right, he collapsed, falling on his back.

	To completely block his movement, Tatsuya also targeted his left leg, as well as the right and left shoulders. However, the thing that had fallen down was something without any substance.

	Signs of magic invocation began to emerge right behind Tatsuya.

	Without wasting any time by turning around, Tatsuya destroyed “Cloudless Thunder“ with “Gram Dispersion”. At the same time his “eyes“ weren’t just focused on the magic sequence for “Cloudless Thunder”.

	Tatsuya searched for the real Minoru in all directions with a 360 degree view around him.

	Tatsuya was able to destroy the "Hot Wind Blade" ──that came at him from the right and was low to the ground ──a variation of the air bullets where blades are produced by insulating and compressing air into this shapes and aiming them at a target.

	Tatsuya's "Decomposition" rapidly expands the decompressed hot-wind blades. Since it was low to the ground, it caused a cloud of sand and dust, he wasn’t blinded but he had to narrow his eyes because the wind was very strong.

	With his eyelids half closed, Tatsuya kicked the ground.

	Not to the right, nor to the left.

	Slight impatience was shown on Tatsuya’s face when he turned to his left.

	Was he impatient because he found him?

	These signs of disturbance told Tatsuya the precise position of Minoru.

	Lightning magic that was creeping up at his feet, was extinguished just before realization.

	A decelerating cage that restrains the body was decomposed immediately after activation.

	The bombardment of air bullets and hot air blades using air compression vanished because they were dispersed.

	Minoru’s magic that attacked one after another, now has a lethal power.

	All of it was neutralized, and Tatsuya found Minoru at the same time.

	Tatsuya sticks out his right hand. The index finger of this hand was stretches forward, and the rest of the fingers are clenched into a fist, it’s a form called “Ichinokande”

	This finger penetrated the clothes and skin of Minoru, and made a deep hole in his left arm's shoulder joint. This was not the result of his finger being reinforced with martial arts training. It was the result of the fact that Tatsuya activated “Mist Dispersion“ on the tip of his finger.

	When aiming with the naked eye or using magical eyesight, the spell will be redirected to the secret technique of the Kudou family “Parade“. Therefore he approached Minoru and released “decomposition“ at an extremely close distance. Now you can deal damage to the enemy, even if all 5 senses are against it.





	Minoru screamed.

	Minoru tried to use the parasite's ability to steal vitality, but Tatsuya removed his finger before he could.

	Next, Tatsuya's left index finger was aimed at Minoru's right arm joint.

	Minoru could not react in time and a hole was also thrust into his right shoulder.

	Tatsuya retracted his left hand from Minoru's body.

	However, Tatsuya received an unexpected counter-attack here.

	Minoru’s left hand, which was supposed to not be functional, seized him.

	A sudden feeling of exhaustion assaulted Tatsuya.

	Something was being sucked out of his left wrist.

	It wasn’t his Psions. It was something like his life energy.

	It is the parasite's ability to absorb life energy.

	It was only being absorbed for an instant. Tatsuya immediately twisted his arms reflexively to release himself from Minoru's restraint after being caught by his left wrist.

	At the same time, Tatsuya swung down his right hand like a sword, cutting off Minoru's left hand from the spot near his wrist.

	Minoru caught his left hand using his right hand and jumped backward.

	Although Minoru didn’t seem to have put too much effort into it, he jumped back five meters.

	Minoru stuck out the open wound where the left hand used to be.

	This time it was Tatsuya's turn to open his eyes in surprise.

	Minoru’s left hand was connected in the blink of an eye.

	Minoru looks at Tatsuya with a smile on his face.

	Whether he looked like this or he had turned himself into a demon, Minoru’s face has no signs of an evil distortion.

	"Is this the first time you’ve seen the parasite's healing and regeneration ability?"

	Tatsuya remembered that there was one previous incident. A parasite infiltrated First High as an employee of Maximilian Device, unaware that she was one of Lina’s companions. Lina called her "Mia", she had her heart pierced by Erika's blade, but this parasite instantly cured the wound.

	After looking closely, it wasn’t only his wrist but also his right foot, left shoulder, and the hole in the right shoulder was also healed. It is clear that Minoru has the same ability as that parasite called "Mia".

	"... Is that so? There seem to be individual differences in the ability of parasites, too."

	Meanwhile, Minoru confirms the fact that not all parasites have a high healing ability, after seeing Tatsuya’s subtle facial expression.

	"The ability of parasites, are both different in terms of type and level. Minoru, even if you are able to overcame the vulnerability of your physical body by absorbing a parasite, Minami will not necessarily be cured in the same way."

	Minoru gasps.

	Tatsuya did not miss this opportunity and held out his right hand that was clenched.

	Upon the guidance of Yakumo, the anti-parasite Non-Systematic Magic "Armour Piercing Psion Bullet", also known as Far Strike.

	That magic’s original function is to dash through the air.

	Originally Psion bullets were not limited in terms of speed.

	Psion bullets that do not have mass and do not have physical conditions and are not bound by the speed of light.

	However, "Armour Piercing Psion bullet" is not just a Psion bullet.

	It is not just a bullet made solely out of Psions Psion.

	The "Armour Piercing Psion bullet" is a bullet that flies through the Information Dimension.

	Originally, there is no concept of movement in the Information Dimension.

	To solve the problem of “movement” in the Information Dimension, the positional change of the information itself is not used and time is not factored in. It doesn’t even take a moment, because it just rewrites the place “where the information applies”.
