Arifureta Shokugyou de Sekai Saikyou (WN)


Chuuni Suki




Source: https://readnovelfull.com

Generated by Lightnovel Crawler
“Good grief, what an irritating brat. Don’t you trouble a human like me. You dimwitted blockhead!” The host climbed the stepladder, and tried to thrust the rod at Myuu. Myuu shut her eyes tightly and prepared for the impact.



However, instead of the impact… what reached her was the voice of a person she wanted to hear the most.



“I will return those words back at you, okay? You shitty bastard.”



In the next moment, a shadow fell, fluttered from the ceiling, and trampled the host’s head who was crushed along with the stepladder when it fell because of the momentum. Splash! Blood splattered from the host as though he had exploded. He was literally crushed to death.



The shadow, Hajime, who appeared with such an impact, didn’t even glance at the collapsed man, and hit the water tank with his artificial arm. Smash! The water tank was destroyed, accompanied with sound of something being crushed.



“Eeep!” Myuu was thrown outside along with the flowing water, and she screamed unintentionally.



Myuu was immediately caught by something warm, and she timidly opened her eyes. There was the person she wanted to meet, the one she helplessly expected to come when she heard his voice… He was certainly here. She was held by him. Myuu blinked and quietly watched Hajime just like the first time they met.



“Hey, Myuu. You, why are you always sopping wet when we meet?”



Hajime said jokingly, and quietly watched Myuu. She then asked him in a whisper.



“… Onii-chan?”



“I don’t know who is this Onii-chan is, but Hajime-san whose hair you pulled, cheeks you scratched, and eyepatch you took is certainly me.”



Hajime answered with a wry smile, and Myuu’s round pupil moistened. Following that…



“Onii-chan!!!”



She clung onto Hajime’s neck tightly and began to sob. Hajime had a troubled expression, and patted Myuu’s back. Afterwards, he agilely wrapped her in blanket.



And the two, Hajime and Myuu, who reunited once again near the water, were surrounded by men in black clothing who hurriedly rushed in. On the guests’ seats, there was a commotion and they wondered why Hajime didn’t immediately run away. However, even now, he didn’t look like he want to run away.



“Brat, looks like you aren’t that bright to lay your hands against Flithof. Leave that merchandise and I will give you a nice death, kay?”



Being surrounded by 20 strong looking men, Myuu raised her face from Hajime’s neck and looked up at him with uneasiness. Hajime draw his face closer to Myuu’s ear and whispered, It’ll be troublesome so close your ears and shut your eyes, and he placed Myuu’s small hand to close her ear. Even though Myuu wondered why, she nodded, and she felt at ease because Hajime had a calm attitude without any impatience or anxiety. She obediently used her hands to cover her ears, closed her eyes, and she buried her face in Hajime’s chest.



Veins popped on the forehead of the men in black when they were completely ignored, and shouted loudly, Don’t hurt the merchandise! And kill the brat! At the same time,



BOooOOoM!!!



With a dry explosive sound, the head of the leader of the men in black burst. Everyone let out an “Eh?,” and became pop-eyed without being able to understand anything. They could only watch the man in black collapse with his brain matter scattered from the back of his head. Using that chance, Hajime further fired in succession. While everyone was stiffened due to not knowing what had happened, the sound of rapid-fire rang out, and when they regained their senses, the number of the corpse who had their head burst totaled to 12.



At that time, they finally noticed the boy before them was nothing ordinary, and the black-clothed men backed away while the guests began to flood the exits, screaming.



“Y-You, what are you! What, how… this—!”



Confused and trying to fight his fear, one of the men in black frantically acted brave by raising his voice. Ten more people came from the interior and flinched when they saw the disastrous scene in the hall.



Seeing them, Hajime snorted.



“Why you ask? Don’t you understand just by seeing me? I come here to take back the thing you took from me. Next… is only a warning from me. This will happen to those who takes something from me. That’s why, shall I make the ending a flashy one?”



Hajime said so and used “Aerodynamic” to go up to the ceiling of the hall and unbeknownst to others, he jumped outside from the hole and reached the roof.
