	CHAPTER 1
	 This meant that the head of the disciplinary committee could not take the initiative in violating the school rules on the prohibition of unauthorized use of magic. Which is quite natural. Erika it seems, from the very beginning was not going to ask for such unreasonable things.

	 - Saburou. Even if the head of Yoshida is without magic, he is one of the strongest in this school. Do not think about winning, think about the chance to fight a strong opponent.

	 - Got it! Yoshida-senpai, please!

	 With great difficulty, Saburou rearranged his legs to stand upright.

	 Mikihiko for a moment hesitated, but with the expression "there's nothing you can do" (he did not say so, but Erika understood so) on his face, he unbuttoned the buttons of his jacket.

	 He took off his jacket and handed it to Mizuki, who had already come to see what was going on.

	 The next moment, Saburou lunged at Mikihiko.

	 Reflectively dodging Saburou's lunge, he grabbed his wrist and turned it out. Saburou's body easily succumbed and fell to the ground.

	 Mikihiko let go of his hand, so that Saburou's joint did not suffer. Raising himself, Saburou realized this, and from that moment he began to closely monitor the movements of Mikihiko.

	 "Why did not you attack during the length of time while I was removing my jacket?" - Mikihiko asked with curiosity.

	 Realizing his mistake, Saburou's consciousness set off into the past. But it was just a new mistake. Taking advantage of this moment of consciousness, Mikihiko again immediately reduced the distance.

	 Mikihiko hammered his left hand without much force from the right side of Saburou.

	 Having received a fist in the jaw, Saburou cried out and fell, rolling a couple of times.

	 Immediately, the knee of Mikihiko crushed Saburou's chest, with his left hand he immobilized his right hand, and put his fingers to Saburou's eyes.

	 Saburou patted Mikihiko's knee free with his left hand, showing that he was giving up.

	 Mikihiko rose and turned his back to Saburou.

	 Saburou tried to grab Mikihiko from behind.

	 But he, suddenly turning around, avoiding his hands. Slowly, Saburou was slumped face down, Mikihiko grabbed his hands and twisted them behind his back, fixing them hard, sitting on him like a horse.

	 - Uwaa, so awesome!

	 Mizuki clapped her hands happily when she saw Mikihiko's fight, which was superbly held, which was a rare sight.

	 - Uee ... That's sick ...

	 Leo drunk a hell of a mixture of tea, green cabbage juice and juice from a bitter gourd. Erika, too, was with an acidic face from disappointment in Saburou and Mikihiko's smart approach to the duel.

	 "So you want to continue?" - Asked Mikihiko Saburou, releasing him from the seizure.

	 - I ask you to! Saburou answered without hesitation.

	 Thirty minutes later, the moment came when Saburou could no longer stand on his feet.





	◊ ◊ ◊





	 " Shiina-chan has been there for a long time." muttered Izumi with concern in her voice interrupting her work on reports from each club.

	 - That's the truth. For a simple meeting this is too long. - Kasumi, who took the work of the disciplinary committee (despite the fact that Shizuku was aware of her free time) to the school boardroom, raised her head and agreed.

	 - Who came to see her? Pixie, do you know?

	 Kasumi asked unconcernedly, as if referring to an ordinary human servant.

	 - Disclosing private information is prohibited.

	 However, Pixie's response was a typical machine phrase. Such pre-programmed in AI phrases for her were easier, and she could pronounce them more smoothly.

	 - Well what kind of a stamped answer ...?

	 With a tense smile, Kasumi tried to protest. Both she and Izumi knew that was Pixie.

	 - The Master • instructed me • to act as • an ordinary • machine.

	 Kasumi's protest was cut to the ground.

	 "Asking for the contents of someone else's messages has always been bad manners."

	 - ... Yes, I'm sorry.

	 Having received in addition to everything else reproach from Shizuku, Kasumi surrendered. It seems that there is already a stronger bond between the two than the sempai-kohai.

	 "Shiina's still at the meeting?" - But Shizuku, it seems, is also worried.

	 - No. Mitsuya-sama left the school.

	 Not only Shizuku reacted to Pixie's reply with a surprised face and an escaped "Eh?".

	 - When!?

	 - 16 minutes and 50 seconds • back.

	 Pixie answered Honoka's question of immediately. In theory, this information should not be available to Pixie, because she had only the function of passing commands to the school boardroom system, but now no one paid attention to it.

	 - It's strange.

	 - What's strange? - Hearing Shizuku mutter, Honoka asked with an ominous premonition.

	 - She did not take her things.

	 With anxiety on her face, Kasumi jumped up from her chair in a hurry.

	 - Sempai, I'll go, I'll try to learn more.

	 "Kasumi-chan, where are you going !?" she asked Izumi, not the "sempai" Shizuku and Honoka.

	 If she goes to the teacher's office for information, she will also be refused under the pretext of prohibiting the issuance of private information. The same story is waiting for her in the classroom.

	 "I'll look for Saburou." It seems that he said that today he will be somewhere in the territory of the Mountain Club.

	 Kasumi explained her plan to her twin sister and left the school boardroom.





	◊ ◊ ◊





	 With a troubled look at Saburou's heavy breathing, kneeling, hands buried in the ground, Mikihiko put his hands into the sleeves of his jacket that Mizuki held.

	 Kasumi did not care what stage this was, and how to react to it. She did not have time for this.

	"Saburou sempai, I beg your pardon!"

	 Kasumi approached Saburou resolutely and, without worrying that her clothes would get dirty, rose to her knees next to him, so that their eyes were at the same height.

	 "Where did Shiina disappear to so suddenly!"

	 Hearing these words, Saburou forgot how to breathe. His face has became pale, but not because of a lack of oxygen.
